CONTINENT,REGION,WHO_REGION,ADMIN0,ADMIN0ID,ADMIN0_FIP,ADMIN0ISO2,ADMIN0ISO3,ADMIN1,ADMIN1ID,ADMIN2,ADMIN2ID,Alt_ADMIN2,ADMIN3,ADMIN3ID,IUs_ADM,IUs_NAME,IU_ID,IU_CODE,Year,Endemicity,TargetPop,PopReq,PopTrg,PopTreat,Cov,PC,EffPC,PC_n,EffPC_n,EpiCov,EpiPC,EpiEffPC,EpiPC_n,EpiEffPC_n,MDA_scheme,JRF_submitted,Endemicity_ID
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,North,3914,Gicumbi,38123,null,null,0,ADM2,Gicumbi,38123,RWA0391438123,2021,Moderate prevalence (20%-49%),PreSAC,52333,60637,59988,98.93,1,1,8,8,114.63,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,North,3914,Musanze,38124,null,null,0,ADM2,Musanze,38124,RWA0391438124,2021,High prevalence (50% and above),PreSAC,51037,51037,41363,81.05,1,1,8,8,81.05,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,North,3914,Rulindo,38125,null,null,0,ADM2,Rulindo,38125,RWA0391438125,2021,High prevalence (50% and above),PreSAC,37475,37475,45299,120.88,1,1,8,8,120.88,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Gisagara,38126,null,null,0,ADM2,Gisagara,38126,RWA0391538126,2021,Moderate prevalence (20%-49%),PreSAC,53634,53634,52584,98.04,1,1,8,8,98.04,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Huye,38127,null,null,0,ADM2,Huye,38127,RWA0391538127,2021,Moderate prevalence (20%-49%),PreSAC,46753,46753,42654,91.23,1,1,8,8,91.23,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Kamonyi,38128,null,null,0,ADM2,Kamonyi,38128,RWA0391538128,2021,Low prevalence (less than 20%),PreSAC,48905,48905,38795,79.33,1,1,8,8,79.33,1,1,8,8,ALB/MBD,1,8
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Muhanga,38129,null,null,0,ADM2,Muhanga,38129,RWA0391538129,2021,Moderate prevalence (20%-49%),PreSAC,41414,41414,37679,90.98,1,1,8,8,90.98,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Nyamagabe,38130,null,null,0,ADM2,Nyamagabe,38130,RWA0391538130,2021,High prevalence (50% and above),PreSAC,47580,47580,41352,86.91,1,1,8,8,86.91,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Nyanza,38131,null,null,0,ADM2,Nyanza,38131,RWA0391538131,2021,Moderate prevalence (20%-49%),PreSAC,48941,48941,35966,73.49,1,0,8,7,73.49,1,0,8,7,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Nyaruguru,38132,null,null,0,ADM2,Nyaruguru,38132,RWA0391538132,2021,High prevalence (50% and above),PreSAC,43386,43386,41218,95,1,1,8,8,95,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,South,3915,Ruhango,38133,null,null,0,ADM2,Ruhango,38133,RWA0391538133,2021,Moderate prevalence (20%-49%),PreSAC,41909,41909,40303,96.17,1,1,8,8,96.17,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Karongi,38134,null,null,0,ADM2,Karongi,38134,RWA0391638134,2021,High prevalence (50% and above),PreSAC,49392,49392,50981,103.22,1,1,8,8,103.22,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Ngororero,38136,null,null,0,ADM2,Ngororero,38136,RWA0391638136,2021,Moderate prevalence (20%-49%),PreSAC,51268,51268,49197,95.96,1,1,8,8,95.96,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Nyabihu,38137,null,null,0,ADM2,Nyabihu,38137,RWA0391638137,2021,High prevalence (50% and above),PreSAC,43818,43818,41283,94.21,1,1,8,8,94.21,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Nyamasheke,38138,null,null,0,ADM2,Nyamasheke,38138,RWA0391638138,2021,High prevalence (50% and above),PreSAC,59612,59612,57897,97.12,1,1,8,8,97.12,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Rubavu,38139,null,null,0,ADM2,Rubavu,38139,RWA0391638139,2021,High prevalence (50% and above),PreSAC,65096,65096,72548,111.45,1,1,8,8,111.45,1,1,8,8,ALB/MBD,1,6
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Rusizi,38140,null,null,0,ADM2,Rusizi,38140,RWA0391638140,2021,Moderate prevalence (20%-49%),PreSAC,62350,62350,67019,107.49,1,1,8,8,107.49,1,1,8,8,ALB/MBD,1,7
Africa,Eastern Africa,AFRO,Rwanda,35,RW,RW,RWA,West,3916,Rutsiro,38141,null,null,0,ADM2,Rutsiro,38141,RWA0391638141,2021,High prevalence (50% and above),PreSAC,49134,49134,40051,81.51,1,1,8,8,81.51,1,1,8,8,ALB/MBD,1,6
